"index","eco","group","subgroup","variant","pgn","san","fen","mv","board"
"0","A00","Flank openings","Polish (Sokolsky) opening","?","1. b4","b4","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. b4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w Pb -w -b -w -b -w -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"1","A00","Flank openings","Polish","Tuebingen Variation ","1. b4 Nh6","Nh6","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... Nh6","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb -w rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w nb || 
5| -b -w -b -w -b -w -b -w || 
4| -w Pb -w -b -w -b -w -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"2","A00","Flank openings","Polish","Outflank Variation ","1. b4 c6","c6","rnbqkbnr/pppppppp/8/8/1P6/8/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... c6","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw -b pw pb pw pb pw || 
6| -w -b pw -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w Pb -w -b -w -b -w -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"3","A00","Flank openings","Benko's Opening","?","1. g3","g3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. g3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b -w Pb -w || 
2| Pw Pb Pw Pb Pw Pb -w Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"4","A00","Flank openings","Lasker simul special","?","1. g3 h5","h5","rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1","1.  ... h5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb -w || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b pw || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b -w Pb -w || 
2| Pw Pb Pw Pb Pw Pb -w Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"5","A00","Flank openings","Benko's Opening","reversed Alekhine","1. g3 e5 2. Nf3","Nf3","rnbqkbnr/pppp1ppp/8/4p3/8/6P1/PPPPPP1P/RNBQKBNR w KQkq - 0 2","2. Nf3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b Nw Pb -w || 
2| Pw Pb Pw Pb Pw Pb -w Pb || 
1| Rb Nw Bb Qw Kb Bw -b Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"6","A00","Flank openings","Grob's attack","?","1. g4","g4","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. g4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b Pw -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw Pb Pw Pb Pw Pb -w Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"7","A00","Flank openings","Grob","Spike attack","1. g4 d5 2. Bg2 c6 3. g5","g5","rnbqkbnr/pp2pppp/2p5/3p4/6P1/8/PPPPPPBP/RNBQK1NR w KQkq - 0 3","3. g5 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw -b -w pb pw pb pw || 
6| -w -b pw -b -w -b -w -b || 
5| -b -w -b pw -b -w Pb -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw Pb Pw Pb Pw Pb Bw Pb || 
1| Rb Nw Bb Qw Kb -w Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"8","A00","Flank openings","Grob","Fritz gambit","1. g4 d5 2. Bg2 Bxg4 3. c4","c4","rn1qkbnr/ppp1pppp/8/3p4/6b1/8/PPPPPPBP/RNBQK1NR w KQkq - 0 3","3. c4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb -w qb kw bb nw rb || 
7| pb pw pb -w pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b pw -b -w -b -w || 
4| -w -b Pw -b -w -b bw -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw Pb -w Pb Pw Pb Bw Pb || 
1| Rb Nw Bb Qw Kb -w Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"9","A00","Flank openings","Grob","Romford counter-gambit","1. g4 d5 2. Bg2 Bxg4 3. c4 d4","d4","rn1qkbnr/ppp1pppp/8/3p4/2P3b1/8/PP1PPPBP/RNBQK1NR b KQkq - 0 3","3.  ... d4","tl -- -- -- -- -- -- -- -- tr 
8| rw nb -w qb kw bb nw rb || 
7| pb pw pb -w pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b Pw pb -w -b bw -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw Pb -w Pb Pw Pb Bw Pb || 
1| Rb Nw Bb Qw Kb -w Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"10","A00","Flank openings","Clemenz (Mead's, Basman's or de Klerk's) Opening","?","1. h3","h3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. h3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b -w -b Pw || 
2| Pw Pb Pw Pb Pw Pb Pw -b || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"11","A00","Flank openings","Global Opening","?","1. h3 e5 2. a3","a3","rnbqkbnr/pppp1ppp/8/4p3/8/7P/PPPPPPP1/RNBQKBNR w KQkq - 0 2","2. a3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| Pb -w -b -w -b -w -b Pw || 
2| -w Pb Pw Pb Pw Pb Pw -b || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"12","A00","Flank openings","Amar (Paris) Opening","?","1. Nh3","Nh3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. Nh3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b -w -b Nw || 
2| Pw Pb Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw -b Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"13","A00","Flank openings","Amar gambit","?","1. Nh3 d5 2. g3 e5 3. f4 Bxh3 4. Bxh3 exf4","exf4","rn1qkbnr/ppp2ppp/8/3pp3/5P2/6PB/PPPPP2P/RNBQK2R b KQkq - 0 4","4.  ... exf4","tl -- -- -- -- -- -- -- -- tr 
8| rw nb -w qb kw bb nw rb || 
7| pb pw pb -w -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b pw -b -w -b -w || 
4| -w -b -w -b -w pb -w -b || 
3| -b -w -b -w -b -w Pb Bw || 
2| Pw Pb Pw Pb Pw -b -w Pb || 
1| Rb Nw Bb Qw Kb -w -b Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"14","A00","Flank openings","Dunst (Sleipner, Heinrichsen) Opening","?","1. Nc3","Nc3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. Nc3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w Nb -w -b -w -b -w || 
2| Pw Pb Pw Pb Pw Pb Pw Pb || 
1| Rb -w Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"15","A00","Flank openings","Dunst (Sleipner,Heinrichsen) Opening","?","1. Nc3 e5","e5","rnbqkbnr/pppppppp/8/8/8/2N5/PPPPPPPP/R1BQKBNR b KQkq - 1 1","1.  ... e5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w Nb -w -b -w -b -w || 
2| Pw Pb Pw Pb Pw Pb Pw Pb || 
1| Rb -w Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"16","A00","Flank openings","Battambang Opening","?","1. Nc3 e5 2. a3","a3","rnbqkbnr/pppp1ppp/8/4p3/8/2N5/PPPPPPPP/R1BQKBNR w KQkq - 0 2","2. a3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| Pb -w Nb -w -b -w -b -w || 
2| -w Pb Pw Pb Pw Pb Pw Pb || 
1| Rb -w Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"17","A00","Flank openings","Novosibirsk Opening","?","1. Nc3 c5 2. d4 cxd4 3. Qxd4 Nc6 4. Qh4","Qh4","r1bqkbnr/pp1ppppp/2n5/8/3Q4/2N5/PPP1PPPP/R1B1KBNR w KQkq - 1 4","4. Qh4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw -b bw qb kw bb nw rb || 
7| pb pw -b pw pb pw pb pw || 
6| -w -b nw -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w Qb || 
3| -b -w Nb -w -b -w -b -w || 
2| Pw Pb Pw -b Pw Pb Pw Pb || 
1| Rb -w Bb -w Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"18","A00","Flank openings","Anderssen's Opening","?","1. a3","a3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. a3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| Pb -w -b -w -b -w -b -w || 
2| -w Pb Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"19","A00","Flank openings","Ware (Meadow Hay) Opening","?","1. a4","a4","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. a4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| Pw -b -w -b -w -b -w -b || 
3| -b -w -b -w -b -w -b -w || 
2| -w Pb Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"20","A00","Flank openings","Crab Opening","?","1. a4 e5 2. h4","h4","rnbqkbnr/pppp1ppp/8/4p3/P7/8/1PPPPPPP/RNBQKBNR w KQkq - 0 2","2. h4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| Pw -b -w -b -w -b -w Pb || 
3| -b -w -b -w -b -w -b -w || 
2| -w Pb Pw Pb Pw Pb Pw -b || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"21","A00","Flank openings","Saragossa Opening","?","1. c3","c3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. c3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w Pb -w -b -w -b -w || 
2| Pw Pb -w Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"22","A00","Flank openings","Mieses Opening","?","1. d3","d3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. d3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b Pw -b -w -b -w || 
2| Pw Pb Pw -b Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"23","A00","Flank openings","Mieses Opening","?","1. d3 e5","e5","rnbqkbnr/pppppppp/8/8/8/3P4/PPP1PPPP/RNBQKBNR b KQkq - 0 1","1.  ... e5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b Pw -b -w -b -w || 
2| Pw Pb Pw -b Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"24","A00","Flank openings","Valencia Opening","?","1. d3 e5 2. Nd2","Nd2","rnbqkbnr/pppp1ppp/8/4p3/8/3P4/PPP1PPPP/RNBQKBNR w KQkq - 0 2","2. Nd2 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b Pw -b -w -b -w || 
2| Pw Pb Pw Nb Pw Pb Pw Pb || 
1| Rb -w Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"25","A00","Flank openings","Venezolana Opening","?","1. d3 c5 2. Nc3 Nc6 3. g3","g3","r1bqkbnr/pp1ppppp/2n5/2p5/8/2NP4/PPP1PPPP/R1BQKBNR w KQkq - 2 3","3. g3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw -b bw qb kw bb nw rb || 
7| pb pw -b pw pb pw pb pw || 
6| -w -b nw -b -w -b -w -b || 
5| -b -w pb -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w Nb Pw -b -w Pb -w || 
2| Pw Pb Pw -b Pw Pb -w Pb || 
1| Rb -w Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"26","A00","Flank openings","Van't Kruijs Opening","?","1. e3","e3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. e3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w Pb -w -b -w || 
2| Pw Pb Pw Pb -w Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"27","A00","Flank openings","Amsterdam attack","?","1. e3 e5 2. c4 d6 3. Nc3 Nc6 4. b3 Nf6","Nf6","r1bqkbnr/ppp2ppp/2np4/4p3/2P5/1PN1P3/P2P1PPP/R1BQKBNR b KQkq - 0 4","4.  ... Nf6","tl -- -- -- -- -- -- -- -- tr 
8| rw -b bw qb kw bb -w rb || 
7| pb pw pb -w -b pw pb pw || 
6| -w -b nw pb -w nb -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b Pw -b -w -b -w -b || 
3| -b Pw Nb -w Pb -w -b -w || 
2| Pw -b -w Pb -w Pb Pw Pb || 
1| Rb -w Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"28","A00","Flank openings","Gedult's Opening","?","1. f3","f3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. f3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b Pw -b -w || 
2| Pw Pb Pw Pb Pw -b Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"29","A00","Flank openings","Hammerschlag (Fried fox/Pork chop Opening)","?","1. f3 e5 2. Kf2","Kf2","rnbqkbnr/pppp1ppp/8/4p3/8/5P2/PPPPP1PP/RNBQKBNR w KQkq - 0 2","2. Kf2 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b -w -b -w -b Pw -b -w || 
2| Pw Pb Pw Pb Pw Kb Pw Pb || 
1| Rb Nw Bb Qw -b Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"30","A00","Flank openings","Anti-Borg (Desprez) Opening","?","1. h4","h4","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. h4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w Pb || 
3| -b -w -b -w -b -w -b -w || 
2| Pw Pb Pw Pb Pw Pb Pw -b || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"31","A00","Flank openings","Durkin's attack","?","1. Na3","Na3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. Na3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| Nb -w -b -w -b -w -b -w || 
2| Pw Pb Pw Pb Pw Pb Pw Pb || 
1| Rb -w Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"32","A01","Flank openings","Nimzovich-Larsen attack","?","1. b3","b3","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. b3 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"33","A01","Flank openings","Nimzovich-Larsen attack","Modern Variation ","1. b3 e5","e5","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... e5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw -b pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w pb -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"34","A01","Flank openings","Nimzovich-Larsen attack","Indian Variation ","1. b3 Nf6","Nf6","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... Nf6","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb -w rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w nb -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"35","A01","Flank openings","Nimzovich-Larsen attack","Classical Variation ","1. b3 d5","d5","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... d5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb -w pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b pw -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"36","A01","Flank openings","Nimzovich-Larsen attack","English Variation ","1. b3 c5","c5","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... c5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw -b pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w pb -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"37","A01","Flank openings","Nimzovich-Larsen attack","Dutch Variation ","1. b3 f5","f5","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... f5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb -w pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b pw -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"38","A01","Flank openings","Nimzovich-Larsen attack","Polish Variation ","1. b3 b5","b5","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... b5","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb -w pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b pw -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"39","A01","Flank openings","Nimzovich-Larsen attack","Symmetrical Variation ","1. b3 b6","b6","rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1","1.  ... b6","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb -w pb pw pb pw pb pw || 
6| -w pb -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w -b -w -b || 
3| -b Pw -b -w -b -w -b -w || 
2| Pw -b Pw Pb Pw Pb Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
"40","A02","Flank openings","Bird's Opening","?","1. f4","f4","rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1","1. f4 ... ","tl -- -- -- -- -- -- -- -- tr 
8| rw nb bw qb kw bb nw rb || 
7| pb pw pb pw pb pw pb pw || 
6| -w -b -w -b -w -b -w -b || 
5| -b -w -b -w -b -w -b -w || 
4| -w -b -w -b -w Pb -w -b || 
3| -b -w -b -w -b -w -b -w || 
2| Pw Pb Pw Pb Pw -b Pw Pb || 
1| Rb Nw Bb Qw Kb Bw Nb Rw || 
bl a- b- c- d- e- f- g- h- br 
"
